Aircraft,Type,Departure Time,Route,Arrival Time,Passengers,Load factor,Flight profit [$],Total profit [$],Utilization [h/day]
Aircraft 0,BigJet,06:48,Amsterdam–London,08:30,120,1.0,1664.0,5311.8,17.2
Aircraft 0,BigJet,08:30,London–Amsterdam,10:12,120,1.0,1664.0,5311.8,17.2
Aircraft 0,BigJet,10:12,Amsterdam–London,11:54,120,1.0,1664.0,5311.8,17.2
Aircraft 0,BigJet,11:54,London–Amsterdam,13:36,120,1.0,1664.0,5311.8,17.2
Aircraft 0,BigJet,13:36,Amsterdam–London,15:18,120,1.0,1664.0,5311.8,17.2
Aircraft 0,BigJet,15:18,London–Amsterdam,17:00,120,1.0,1664.0,5311.8,17.2
Aircraft 0,BigJet,17:00,Amsterdam–Paris,18:48,120,1.0,1714.3,5311.8,17.2
Aircraft 0,BigJet,18:48,Paris–Amsterdam,20:36,120,1.0,1714.3,5311.8,17.2
Aircraft 0,BigJet,20:36,Amsterdam–London,22:18,120,1.0,1664.0,5311.8,17.2
Aircraft 0,BigJet,22:18,London–Amsterdam,24:00,120,1.0,1664.0,5311.8,17.2
Aircraft 1,BigJet,08:12,Amsterdam–Berlin,10:12,113,0.94,1622.3,2138.8,14.4
Aircraft 1,BigJet,10:12,Berlin–Amsterdam,12:12,120,1.0,1986.4,2138.8,14.4
Aircraft 1,BigJet,12:12,Amsterdam–Paris,14:00,117,0.98,1588.4,2138.8,14.4
Aircraft 1,BigJet,14:00,Paris–Amsterdam,15:48,120,1.0,1714.3,2138.8,14.4
Aircraft 1,BigJet,15:48,Amsterdam–London,17:30,120,1.0,1664.0,2138.8,14.4
Aircraft 1,BigJet,17:30,London–Amsterdam,19:12,120,1.0,1664.0,2138.8,14.4
Aircraft 1,BigJet,19:12,Amsterdam–London,20:54,120,1.0,1664.0,2138.8,14.4
Aircraft 1,BigJet,20:54,London–Amsterdam,22:36,120,1.0,1664.0,2138.8,14.4
Aircraft 0,SmallJet,06:48,Amsterdam–Paris,08:24,56,1.0,618.8,1646.6,17.2
Aircraft 0,SmallJet,08:24,Paris–Amsterdam,10:00,56,1.0,618.8,1646.6,17.2
Aircraft 0,SmallJet,10:00,Amsterdam–Paris,11:36,56,1.0,618.8,1646.6,17.2
Aircraft 0,SmallJet,11:36,Paris–Amsterdam,13:12,56,1.0,618.8,1646.6,17.2
Aircraft 0,SmallJet,13:12,Amsterdam–Berlin,15:00,56,1.0,671.4,1646.6,17.2
Aircraft 0,SmallJet,15:00,Berlin–Amsterdam,16:48,56,1.0,671.4,1646.6,17.2
Aircraft 0,SmallJet,16:48,Amsterdam–Berlin,18:36,56,1.0,671.4,1646.6,17.2
Aircraft 0,SmallJet,18:36,Berlin–Amsterdam,20:24,56,1.0,671.4,1646.6,17.2
Aircraft 0,SmallJet,20:24,Amsterdam–Berlin,22:12,56,1.0,671.4,1646.6,17.2
